yearID,teamID,R,RA,W,L
1961,LAA,744,784,70,91
1962,LAA,718,706,86,76
1963,LAA,597,660,70,91
1964,LAA,544,551,82,80
1965,CAL,527,569,75,87
1966,CAL,604,643,80,82
1967,CAL,567,587,84,77
1968,CAL,498,615,67,95
1969,CAL,528,652,71,91
1970,CAL,631,630,86,76
1971,CAL,511,576,76,86
1972,CAL,454,533,75,80
1973,CAL,629,657,79,83
1974,CAL,618,657,68,94
1975,CAL,628,723,72,89
1976,CAL,550,631,76,86
1977,CAL,675,695,74,88
1978,CAL,691,666,87,75
1979,CAL,866,768,88,74
1980,CAL,698,797,65,95
1981,CAL,476,453,51,59
1982,CAL,814,670,93,69
1983,CAL,722,779,70,92
1984,CAL,696,697,81,81
1985,CAL,732,703,90,72
1986,CAL,786,684,92,70
1987,CAL,770,803,75,87
1988,CAL,714,771,75,87
1989,CAL,669,578,91,71
1990,CAL,690,706,80,82
1991,CAL,653,649,81,81
1992,CAL,579,671,72,90
1993,CAL,684,770,71,91
1994,CAL,543,660,47,68
1995,CAL,801,697,78,67
1996,CAL,762,943,70,91
1997,ANA,829,794,84,78
1998,ANA,787,783,85,77
1999,ANA,711,826,70,92
2000,ANA,864,869,82,80
2001,ANA,691,730,75,87
2002,ANA,851,644,99,63
2003,ANA,736,743,77,85
2004,ANA,836,734,92,70
2005,LAA,761,643,95,67
2006,LAA,766,732,89,73
2007,LAA,822,731,94,68
2008,LAA,765,697,100,62
2009,LAA,883,761,97,65
2010,LAA,681,702,80,82
2011,LAA,667,633,86,76
2012,LAA,767,699,89,73
2013,LAA,733,737,78,84
2014,LAA,773,630,98,64
2015,LAA,661,675,85,77
2016,LAA,717,727,74,88
2017,LAA,710,709,80,82
2018,LAA,721,722,80,82
2019,LAA,769,868,72,90
2020,LAA,294,321,26,34
2021,LAA,723,804,77,85
2022,LAA,623,668,73,89
2023,LAA,739,829,73,89
2024,LAA,635,797,63,99
1998,ARI,665,812,65,97
1999,ARI,908,676,100,62
2000,ARI,792,754,85,77
2001,ARI,818,677,92,70
2002,ARI,819,674,98,64
